"0","for(col in seq(colnames(categoricos))) {"
"0","  g=ggplot(categoricos) +"
"0","    geom_bar(aes(x=categoricos[[col]],"
"0","                 fill=categoricos$class),"
"0","             position ='dodge2') +"
"0","    labs(x=colnames(categoricos[col]),"
"0","         y='frequency',"
"0","         fill='class',"
"0","         title=glue('Distribuição da variavel {colnames(categoricos[col])} ')) +"
"0","     theme("
"0","      plot.title = element_text(hjust = 0.5)"
"0","    )"
"0","  "
"0","  print(g)"
"0","}"
